start,end,count,severity,top1_raw,driver,anomaly_score
2025-01-02 15:17:13,2025-01-02 15:42:43,8,medium,roller1_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.06392715270573368
2025-01-02 16:04:33,2025-01-02 16:04:33,1,high,roller1_X-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.1321117760934044
2025-01-02 16:04:53,2025-01-02 16:15:23,4,medium,roller1_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.06475298818658626
2025-01-02 21:41:32,2025-01-02 21:52:43,8,medium,roller1_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.07071384655849555
2025-01-02 21:52:23,2025-01-02 21:52:23,1,high,roller1_Z-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.12323631140431113
2025-01-03 13:10:03,2025-01-03 13:15:42,3,medium,gearbox_X-Axis_RMS_Velocity_mm/sec_scaled,gearbox RMS scaled,-0.0656307576540015
2025-01-03 14:05:22,2025-01-03 14:22:52,5,medium,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.07355506865933537
2025-01-03 14:57:52,2025-01-03 15:13:12,7,medium,motor_X-Axis_Kurtosis_scaled_roll_std,motor Kurtosis std,-0.05994287489771677
2025-01-03 15:43:13,2025-01-03 15:54:12,4,medium,gearbox_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.056160435856199564
2025-01-03 18:42:53,2025-01-03 18:44:02,3,medium,motor_Z-Axis_Kurtosis_scaled_roll_mean,motor Kurtosis mean,-0.052993322888387984
2025-01-03 19:21:22,2025-01-03 19:21:22,1,high,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.16822967068317207
2025-01-04 12:48:41,2025-01-04 13:02:51,4,medium,motor_Z-Axis_Kurtosis_scaled_roll_std,motor Kurtosis std,-0.05098093147823102
2025-01-04 14:26:02,2025-01-04 14:34:12,4,medium,roller1_Z-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.05790843951819391
2025-01-04 14:53:51,2025-01-04 14:59:32,6,medium,motor_Z-Axis_Kurtosis_scaled_roll_mean,motor Kurtosis mean,-0.11822630150689217
2025-01-04 16:14:31,2025-01-04 16:20:22,4,medium,roller1_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.05344924287449315
2025-01-04 17:53:12,2025-01-04 18:05:21,9,medium,roller2_Z-Axis_Kurtosis_scaled,roller2 Kurtosis scaled,-0.08140982620239867
2025-01-04 22:03:02,2025-01-04 22:15:41,3,medium,motor_X-Axis_RMS_Velocity_mm/sec_scaled_roll_mean,motor RMS mean,-0.06840557791011403
2025-01-05 02:22:12,2025-01-05 02:22:12,1,high,roller2_X-Axis_Crest_Factor_scaled_volatility,roller2 Crest volatility,-0.14203267361925864
2025-01-06 09:53:50,2025-01-06 10:01:50,6,medium,gearbox_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.06355726320505573
2025-01-06 12:24:00,2025-01-06 12:29:50,4,medium,roller1_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.05518019505298566
2025-01-06 13:46:40,2025-01-06 13:56:30,4,medium,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.061820392085679576
2025-01-06 15:17:20,2025-01-06 15:17:20,1,high,gearbox_X-Axis_RMS_Velocity_mm/sec_scaled,gearbox RMS scaled,-0.1257920825761356
2025-01-06 15:48:10,2025-01-06 15:53:50,4,medium,motor_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,motor Peak volatility,-0.07966028982922868
2025-01-06 17:08:10,2025-01-06 17:10:50,3,medium,roller2_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller2 Peak volatility,-0.07653747606011285
2025-01-06 19:07:30,2025-01-06 19:17:11,6,medium,gearbox_X-Axis_Kurtosis_scaled,gearbox Kurtosis scaled,-0.06869948722041275
2025-01-06 21:11:30,2025-01-06 21:25:30,5,medium,roller1_X-Axis_Kurtosis_scaled_roll_std,roller1 Kurtosis std,-0.06012105266517953
2025-01-07 01:23:20,2025-01-07 01:28:19,4,medium,roller1_Z-Axis_Kurtosis_scaled_roll_std,roller1 Kurtosis std,-0.061831403666491536
2025-01-07 07:06:50,2025-01-07 07:06:50,1,high,gearbox_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.13138229459659434
2025-01-07 07:19:39,2025-01-07 07:19:39,1,high,roller2_Z-Axis_Kurtosis_scaled,roller2 Kurtosis scaled,-0.15000636939234224
2025-01-07 10:08:10,2025-01-07 10:19:59,4,medium,motor_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,motor Peak volatility,-0.0811480256187872
2025-01-07 11:06:10,2025-01-07 11:16:30,5,medium,motor_Z-Axis_Crest_Factor_scaled_volatility,motor Crest volatility,-0.06924460410414002
2025-01-07 23:36:29,2025-01-07 23:42:30,4,medium,motor_X-Axis_Kurtosis_scaled_roll_std,motor Kurtosis std,-0.0543602710098855
2025-01-08 01:04:09,2025-01-08 01:05:59,5,medium,roller2_Z-Axis_Kurtosis_scaled_roll_std,roller2 Kurtosis std,-0.08144775066786525
2025-01-08 01:05:19,2025-01-08 01:05:19,1,high,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.13782768040639182
2025-01-08 02:08:09,2025-01-08 02:08:09,1,high,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.13568942616837354
2025-01-08 05:20:30,2025-01-08 05:24:39,3,medium,gearbox_X-Axis_Kurtosis_scaled,gearbox Kurtosis scaled,-0.04947729290957259
2025-01-08 07:09:40,2025-01-08 07:19:59,4,medium,motor_X-Axis_Kurtosis_scaled_roll_std,motor Kurtosis std,-0.0540019802999443
2025-01-08 13:11:59,2025-01-08 13:16:39,4,medium,roller1_X-Axis_RMS_Velocity_mm/sec_scaled_delta,roller1 RMS delta,-0.057146596377568915
2025-01-08 13:58:19,2025-01-08 14:05:39,6,medium,roller1_X-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.11819594427362068
2025-01-09 00:20:49,2025-01-09 00:32:29,5,medium,roller2_X-Axis_RMS_Velocity_mm/sec_scaled,roller2 RMS scaled,-0.06352889238511328
2025-01-09 10:20:59,2025-01-09 10:24:58,3,medium,roller2_X-Axis_Kurtosis_scaled,roller2 Kurtosis scaled,-0.1087155687615281
2025-01-09 15:18:29,2025-01-09 15:23:29,4,medium,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.0957372840027606
2025-01-09 16:18:19,2025-01-09 16:25:48,4,medium,roller1_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.0520823170351955
2025-01-09 22:11:48,2025-01-09 22:16:58,3,medium,motor_X-Axis_RMS_Velocity_mm/sec_scaled_roll_mean,motor RMS mean,-0.07803081013626945
2025-01-10 00:48:48,2025-01-10 00:51:18,3,medium,motor_X-Axis_Kurtosis_scaled_volatility,motor Kurtosis volatility,-0.06467250508711975
2025-01-10 13:27:48,2025-01-10 13:36:48,3,medium,roller2_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller2 Peak volatility,-0.04959848711200965
2025-01-10 15:36:48,2025-01-10 15:45:17,4,medium,gearbox_X-Axis_RMS_Velocity_mm/sec_scaled_roll_mean,gearbox RMS mean,-0.08735181335426978
2025-01-10 18:30:18,2025-01-10 18:36:47,3,medium,gearbox_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.07759586910292515
2025-01-10 19:27:38,2025-01-10 19:37:47,3,medium,roller1_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.0800516762495106
2025-01-10 23:17:48,2025-01-10 23:27:38,4,medium,roller2_X-Axis_Kurtosis_scaled_roll_std,roller2 Kurtosis std,-0.05769332184119946
2025-01-11 00:24:17,2025-01-11 00:33:07,4,medium,roller1_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.06551971162333381
2025-01-11 03:46:48,2025-01-11 03:48:28,6,medium,gearbox_Z-Axis_Kurtosis_scaled_roll_std,gearbox Kurtosis std,-0.06389715170196608
2025-01-11 14:53:27,2025-01-11 14:58:47,5,medium,gearbox_Z-Axis_Kurtosis_scaled,gearbox Kurtosis scaled,-0.1163430405816761
2025-01-11 15:55:47,2025-01-11 16:05:38,3,medium,gearbox_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.05233719952960181
2025-01-11 16:46:07,2025-01-11 16:54:17,3,medium,gearbox_Z-Axis_Kurtosis_scaled,gearbox Kurtosis scaled,-0.05535535625496302
2025-01-11 17:16:48,2025-01-11 17:16:48,1,high,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.1310048897099948
2025-01-11 22:33:47,2025-01-11 22:44:17,4,medium,roller2_Z-Axis_Kurtosis_scaled,roller2 Kurtosis scaled,-0.058638341075474054
2025-01-12 00:12:07,2025-01-12 00:17:27,3,medium,roller2_X-Axis_Kurtosis_scaled,roller2 Kurtosis scaled,-0.08489059398219101
2025-01-12 01:19:07,2025-01-12 01:24:27,3,medium,gearbox_X-Axis_RMS_Velocity_mm/sec_scaled_roll_mean,gearbox RMS mean,-0.057308593358127324
2025-01-12 02:17:27,2025-01-12 02:17:27,1,high,roller2_X-Axis_Kurtosis_scaled,roller2 Kurtosis scaled,-0.1280704286223333
2025-01-12 03:36:47,2025-01-12 03:36:47,1,high,roller1_X-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.12874158294729887
2025-01-12 04:16:16,2025-01-12 04:16:16,1,high,motor_X-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.1387479302147332
2025-01-12 06:08:26,2025-01-12 06:12:07,3,medium,roller1_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.052371020768959275
2025-01-12 06:49:47,2025-01-12 07:01:16,4,medium,motor_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,motor Peak volatility,-0.07573715421809546
2025-01-13 08:34:56,2025-01-13 08:35:56,4,medium,roller1_X-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.09306117507823031
2025-01-13 16:21:46,2025-01-13 16:26:26,4,medium,roller2_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller2 Peak volatility,-0.05181362913419452
2025-01-13 18:55:56,2025-01-13 19:09:26,3,medium,gearbox_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.06427225051398766
2025-01-13 22:44:36,2025-01-13 22:53:36,3,medium,roller1_Z-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.060095997209638985
2025-01-14 00:33:36,2025-01-14 00:45:35,7,medium,motor_Z-Axis_Kurtosis_scaled_roll_std,motor Kurtosis std,-0.049872975629999705
2025-01-14 02:01:46,2025-01-14 02:06:56,4,medium,roller2_Z-Axis_Kurtosis_scaled,roller2 Kurtosis scaled,-0.04995885683399015
2025-01-14 02:18:16,2025-01-14 02:30:16,3,medium,gearbox_X-Axis_Kurtosis_scaled,gearbox Kurtosis scaled,-0.05811818017670545
2025-01-14 03:46:36,2025-01-14 03:56:36,3,medium,gearbox_X-Axis_RMS_Velocity_mm/sec_scaled_delta,gearbox RMS delta,-0.05012562591930081
2025-01-15 14:50:12,2025-01-15 14:55:32,5,medium,motor_X-Axis_Kurtosis_scaled_roll_std,motor Kurtosis std,-0.05556410851364901
2025-01-20 12:27:21,2025-01-20 12:33:22,4,medium,roller2_Z-Axis_Kurtosis_scaled_volatility,roller2 Kurtosis volatility,-0.050704934748648234
2025-01-20 12:33:02,2025-01-20 12:33:02,1,high,roller2_Z-Axis_Kurtosis_scaled,roller2 Kurtosis scaled,-0.12750410430092418
2025-01-20 13:18:42,2025-01-20 13:20:31,3,medium,roller2_X-Axis_Crest_Factor_scaled_volatility,roller2 Crest volatility,-0.06547929329249924
2025-01-20 13:49:51,2025-01-20 13:55:31,7,medium,roller1_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.11530729713334242
2025-01-20 14:10:52,2025-01-20 14:22:11,3,medium,roller1_X-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.06749077532380865
2025-01-20 15:02:42,2025-01-20 15:20:11,13,medium,motor_Z-Axis_Kurtosis_scaled_delta,motor Kurtosis delta,-0.06004165058424704
2025-01-20 15:19:21,2025-01-20 15:19:21,1,high,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.16038340362826076
2025-01-20 15:30:11,2025-01-20 15:30:11,1,high,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.16048773561899232
2025-01-20 15:30:21,2025-01-20 15:38:52,8,medium,motor_Z-Axis_Kurtosis_scaled_roll_std,motor Kurtosis std,-0.07076278004187087
2025-01-20 15:55:01,2025-01-20 16:19:22,8,medium,roller2_X-Axis_Crest_Factor_scaled_volatility,roller2 Crest volatility,-0.08225109843873779
2025-01-20 16:49:11,2025-01-20 16:49:11,1,high,gearbox_Z-Axis_Kurtosis_scaled,gearbox Kurtosis scaled,-0.12733703812375796
2025-01-20 17:15:42,2025-01-20 17:17:51,4,medium,roller2_Z-Axis_Kurtosis_scaled_roll_std,roller2 Kurtosis std,-0.10369585803535664
2025-01-20 18:04:11,2025-01-20 18:23:41,5,medium,gearbox_X-Axis_Kurtosis_scaled,gearbox Kurtosis scaled,-0.05724164870804871
2025-01-21 02:19:11,2025-01-21 02:19:11,1,high,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.12451170140142653
2025-01-21 03:45:21,2025-01-21 03:57:01,4,medium,gearbox_X-Axis_Kurtosis_scaled_volatility,gearbox Kurtosis volatility,-0.059637737633141286
2025-01-21 06:43:01,2025-01-21 06:47:40,4,medium,motor_X-Axis_Kurtosis_scaled_volatility,motor Kurtosis volatility,-0.07425245047820994
2025-01-21 08:24:31,2025-01-21 08:30:41,5,medium,roller1_Z-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.11799890550434955
2025-01-21 10:04:00,2025-01-21 10:14:41,3,medium,gearbox_Z-Axis_Kurtosis_scaled_volatility,gearbox Kurtosis volatility,-0.05858891120434584
2025-01-21 14:02:30,2025-01-21 14:17:00,4,medium,motor_X-Axis_RMS_Velocity_mm/sec_scaled_roll_mean,motor RMS mean,-0.10332533594153792
2025-01-21 14:53:21,2025-01-21 15:10:21,8,medium,gearbox_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.0756780594561749
2025-01-21 15:02:10,2025-01-21 15:02:10,1,high,motor_X-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.16355304341788868
2025-01-21 16:59:00,2025-01-21 17:04:50,9,medium,motor_Z-Axis_Crest_Factor_scaled_volatility,motor Crest volatility,-0.05613192025273128
2025-01-21 21:34:40,2025-01-21 21:43:50,3,medium,roller1_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.05925351701049997
2025-01-21 22:58:20,2025-01-21 23:00:11,3,medium,roller2_Z-Axis_Crest_Factor_scaled_volatility,roller2 Crest volatility,-0.07386637386849215
2025-01-22 11:30:40,2025-01-22 11:54:10,7,medium,roller1_Z-Axis_Kurtosis_scaled_volatility,roller1 Kurtosis volatility,-0.058703619225859205
2025-01-22 13:29:20,2025-01-22 13:48:00,7,medium,roller1_Z-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.05474846300692937
2025-01-22 14:02:50,2025-01-22 14:12:00,3,medium,gearbox_Z-Axis_Crest_Factor_scaled_volatility,gearbox Crest volatility,-0.06957071787179014
2025-01-22 14:23:50,2025-01-22 14:32:51,10,medium,roller2_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller2 Peak volatility,-0.0908402206823693
2025-01-22 14:32:31,2025-01-22 14:32:31,1,high,roller2_Z-Axis_Kurtosis_scaled,roller2 Kurtosis scaled,-0.126882513221118
2025-01-22 15:12:51,2025-01-22 15:18:50,3,medium,gearbox_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.0521924069529488
2025-01-22 15:42:30,2025-01-22 15:47:20,5,medium,roller2_Z-Axis_Crest_Factor_scaled_volatility,roller2 Crest volatility,-0.06840422974430971
2025-01-22 16:06:50,2025-01-22 16:18:30,8,medium,motor_X-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.10494577576112085
2025-01-22 16:53:40,2025-01-22 17:03:10,6,medium,gearbox_X-Axis_RMS_Velocity_mm/sec_scaled_roll_mean,gearbox RMS mean,-0.07666022344991485
2025-01-22 17:47:10,2025-01-22 17:54:00,5,medium,gearbox_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.07475001676601056
2025-01-22 18:10:30,2025-01-22 18:26:50,8,medium,motor_Z-Axis_Kurtosis_scaled_roll_mean,motor Kurtosis mean,-0.051706583363305136
2025-01-22 21:48:30,2025-01-22 21:56:20,3,medium,roller2_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller2 Peak volatility,-0.05946371509187942
2025-02-20 14:25:35,2025-02-20 14:31:46,4,medium,motor_X-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.09713691192966778
2025-02-20 15:01:56,2025-02-20 15:07:25,6,medium,roller2_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller2 Peak volatility,-0.09460837546264622
2025-02-20 15:52:15,2025-02-20 15:58:26,5,medium,motor_X-Axis_RMS_Velocity_mm/sec_scaled_roll_std,motor RMS std,-0.06897718355449356
2025-02-20 16:11:05,2025-02-20 16:32:15,15,medium,roller1_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.06617995514265262
2025-02-20 16:44:36,2025-02-20 16:57:55,13,medium,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.05328130690930177
2025-02-20 19:05:15,2025-02-20 19:05:15,1,high,roller1_X-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.12758484845362883
2025-02-20 22:14:36,2025-02-20 22:14:36,1,high,roller1_Z-Axis_Kurtosis_scaled_roll_std,roller1 Kurtosis std,-0.14944426450355164
2025-02-20 22:28:35,2025-02-20 22:36:46,6,medium,motor_X-Axis_Kurtosis_scaled_roll_std,motor Kurtosis std,-0.059046473977634184
2025-02-21 02:28:45,2025-02-21 02:37:15,3,medium,roller1_X-Axis_Kurtosis_scaled_roll_std,roller1 Kurtosis std,-0.061176307245526695
2025-02-21 04:20:55,2025-02-21 04:28:25,4,medium,motor_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,motor Peak volatility,-0.07138852792109118
2025-02-21 04:39:16,2025-02-21 04:39:16,1,high,gearbox_Z-Axis_Kurtosis_scaled,gearbox Kurtosis scaled,-0.1349100195902293
2025-02-21 08:30:35,2025-02-21 08:38:25,3,medium,roller1_X-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.11009140523508654
2025-02-21 12:59:25,2025-02-21 13:17:45,10,medium,gearbox_Z-Axis_RMS_Velocity_mm/sec_scaled_roll_std,gearbox RMS std,-0.08199619950303061
2025-02-21 13:12:55,2025-02-21 13:12:55,1,high,gearbox_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.1247478743032373
2025-02-21 14:12:15,2025-02-21 14:12:15,1,high,motor_Z-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.16069532995038216
2025-02-21 14:12:25,2025-02-21 14:17:55,7,medium,gearbox_Z-Axis_Kurtosis_scaled_roll_std,gearbox Kurtosis std,-0.11873279430581007
2025-02-21 15:47:55,2025-02-21 16:09:25,8,medium,roller1_Z-Axis_Kurtosis_scaled_roll_std,roller1 Kurtosis std,-0.0577501647733053
2025-02-21 16:09:05,2025-02-21 16:09:05,1,high,motor_Z-Axis_Kurtosis_scaled_roll_mean,motor Kurtosis mean,-0.13515083949576379
2025-02-21 16:33:45,2025-02-21 16:33:45,1,high,motor_X-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.13560353510072032
2025-02-21 17:10:54,2025-02-21 17:23:55,13,medium,roller2_X-Axis_RMS_Velocity_mm/sec_scaled,roller2 RMS scaled,-0.07374770502239758
2025-02-21 17:16:25,2025-02-21 17:16:25,1,high,roller1_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller1 Peak volatility,-0.12895758144688618
2025-02-21 17:49:25,2025-02-21 17:54:44,4,medium,motor_Z-Axis_Kurtosis_scaled_roll_std,motor Kurtosis std,-0.05047693232014938
2025-02-21 18:10:15,2025-02-21 18:25:14,8,medium,gearbox_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.05365618099126923
2025-02-21 18:24:45,2025-02-21 18:24:45,1,high,gearbox_Z-Axis_Kurtosis_scaled,gearbox Kurtosis scaled,-0.13849133116418966
2025-02-21 19:20:55,2025-02-21 19:32:45,3,medium,roller2_Z-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller2 Peak volatility,-0.08501639901094937
2025-02-22 01:05:15,2025-02-22 01:12:04,4,medium,gearbox_X-Axis_RMS_Velocity_mm/sec_scaled_roll_mean,gearbox RMS mean,-0.06425417388825305
2025-02-22 03:19:44,2025-02-22 03:27:14,5,medium,roller2_X-Axis_Kurtosis_scaled,roller2 Kurtosis scaled,-0.0517500994779837
2025-02-22 04:17:24,2025-02-22 04:24:25,4,medium,roller2_Z-Axis_Kurtosis_scaled_volatility,roller2 Kurtosis volatility,-0.0837697270101031
2025-02-22 11:56:34,2025-02-22 12:14:14,6,medium,roller1_X-Axis_Crest_Factor_scaled_volatility,roller1 Crest volatility,-0.05030954095939577
2025-02-22 14:00:24,2025-02-22 14:09:54,4,medium,roller1_X-Axis_RMS_Velocity_mm/sec_scaled_delta,roller1 RMS delta,-0.06225363104184456
2025-02-22 14:23:44,2025-02-22 14:31:24,4,medium,motor_Z-Axis_Kurtosis_scaled_roll_mean,motor Kurtosis mean,-0.09645181862406083
2025-02-22 15:09:34,2025-02-22 15:38:34,18,medium,motor_Z-Axis_Kurtosis_scaled_roll_std,motor Kurtosis std,-0.07257684365166883
2025-02-22 15:48:54,2025-02-22 16:18:14,11,medium,motor_X-Axis_Kurtosis_scaled,motor Kurtosis scaled,-0.07227785056071057
2025-02-22 16:51:44,2025-02-22 16:57:24,4,medium,roller1_Z-Axis_RMS_Velocity_mm/sec_scaled,roller1 RMS scaled,-0.05129325257912931
2025-02-22 17:49:34,2025-02-22 17:49:34,1,high,roller2_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,roller2 Peak volatility,-0.12404668626900228
2025-02-22 17:56:14,2025-02-22 17:58:24,5,medium,gearbox_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,gearbox Peak volatility,-0.07935889007485009
2025-02-22 18:10:54,2025-02-22 18:19:54,7,medium,motor_X-Axis_RMS_Velocity_mm/sec_scaled,motor RMS scaled,-0.06609402982490464
2025-02-22 19:15:14,2025-02-22 19:22:34,3,medium,roller1_X-Axis_Kurtosis_scaled,roller1 Kurtosis scaled,-0.059059112076251585
2025-02-22 21:08:43,2025-02-22 21:15:04,3,medium,gearbox_X-Axis_RMS_Velocity_mm/sec_scaled_roll_mean,gearbox RMS mean,-0.07204924464215867
2025-02-22 23:37:13,2025-02-22 23:44:54,6,medium,motor_X-Axis_Peak_Velocity_Component_Frequency_Hz_scaled_volatility,motor Peak volatility,-0.08867164202255295
